"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_cross_browser","","","","Кросс-браузерная проверка отображения кнопки 'Log in'","Проверка, что кнопка входа отображается в разных браузерах"
"passed","Mon Mar 03 20:17:51 GMT 2025","Mon Mar 03 20:17:53 GMT 2025","1587","tests","test_perfomance","","","","test_page_products",""
"passed","Mon Apr 21 13:37:10 GMT 2025","Mon Apr 21 13:37:10 GMT 2025","76","tests","test_categories_and_products","","","","test_filter_monitors",""
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Добавление товара в корзину авторизованным пользователем и оформление заказа","Проверка успешного добавления 'MacBook air' в корзину и оформления заказа после авторизации"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_categories_and_products","","","","Открытие карточки товара","Проверка, что при клике на товар открывается его страница"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Фильтрация товаров по категории 'Phones'","Проверка, что при выборе категории 'Phones' отображаются только соответствующие товары"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_authorization_and_registration","","","","Регистрация с уже существующим логином","Проверка, что при попытке регистрации с существующим именем пользователя появляется соответствующее предупреждение"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_content","","","","Проверка работы кнопки 'Next'","Убедиться, что при нажатии кнопки 'Next' происходит смена товаров"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_authorization_and_registration","","","","Проверка входа с неверным паролем","Убедиться, что при вводе некорректного пароля появляется предупреждение и вход не выполняется"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Оформление заказа с пустым полем 'Country'","Проверка, что заказ оформляется даже при отсутствии страны"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_authorization_and_registration","","","","Проверка отображения кнопки 'Log in'","Убедиться, что кнопка входа в систему 'Log in' доступна на странице"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_categories_and_products","","","","Фильтрация товаров по категории 'Phones'","Проверка, что после выбора категории 'Phones' отображаются соответствующие товары"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_cross_browser","","","","Кросс-браузерная проверка отображения кнопки 'Log in'","Проверка, что кнопка входа отображается в разных браузерах"
"passed","Mon Mar 03 20:16:39 GMT 2025","Mon Mar 03 20:16:40 GMT 2025","1544","tests","test_categories_and_products","","","","test_open_card_products",""
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_authorization_and_registration","","","","Проверка выхода из системы","Авторизация пользователя и проверка корректного завершения сессии через выход"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_authorization_and_registration","","","","Проверка входа с неверным логином","Убедиться, что при вводе несуществующего логина появляется предупреждение об ошибке"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_categories_and_products","","","","Фильтрация товаров по категории 'Laptops'","Проверка, что после выбора категории 'Laptops' отображаются соответствующие товары"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_add_items_to_cart_and_order_placement","","","","Загрузка главной страницы","Проверка отображения логотипа как подтверждение загрузки главной страницы"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_categories_and_products","","","","Возврат на главную страницу по клику на логотип","Проверка, что при клике на логотип происходит возврат на главную страницу и она загружается"
"skipped","Sun May 18 21:27:32 GMT 2025","Sun May 18 21:27:32 GMT 2025","0","tests","test_authorization_and_registration","","","","Проверка отображения кнопки 'Sign up'","Убедиться, что на главной странице отображается кнопка регистрации 'Sign up'"
"passed","Mon Mar 03 20:15:45 GMT 2025","Mon Mar 03 20:15:48 GMT 2025","3514","tests","test_add_items_to_cart_and_order_placement","","","","test_order_placement_with_empty_fields",""
